obstacle_speed,obstacle_avg_speed,distance_to_obstacle,obstacle_width,obstacle_elevation,success_or_fail
369,349,423,16,106,1
382,354,78,34,106,1
386,358,263,16,105,0
382,360,56,16,105,1
384,363,60,25,104,1
392,379,62,16,105,1
391,380,67,49,104,1
406,406,48,73,105,1
399,399,9,33,105,0
375,375,48,16,106,1
327,351,63,24,104,1
358,358,44,25,104,1
355,357,209,33,106,0
363,359,30,34,106,0
415,415,7,51,106,1
407,407,352,49,104,0
425,416,60,50,104,1
404,404,336,74,105,0
406,405,10,74,105,1
405,405,235,16,105,0
418,411,59,17,105,1
404,409,86,50,105,1
418,418,198,34,106,0
398,398,75,16,106,1
386,392,29,24,104,1
423,403,273,16,106,0
385,398,67,24,105,1
411,401,62,25,104,1
396,400,247,16,105,0
409,401,12,17,105,1
406,402,83,24,104,1
380,399,65,24,104,1
394,399,58,33,106,1
430,430,275,18,106,0
405,418,67,17,106,1
392,409,42,49,104,1
404,404,49,33,106,1
414,409,320,16,105,0
427,415,137,16,106,0
0,311,447,16,106,1
416,332,59,17,105,1
423,347,68,49,104,1
411,411,43,50,105,1
414,414,364,51,105,0
406,410,12,51,106,1
417,417,343,75,105,0
421,419,41,75,104,1
414,414,36,50,104,1
419,419,400,17,106,0
426,422,99,17,105,1
409,418,105,74,105,0
